排名,电影名,导演,编剧,发行地区,公司,更多片名
1,千与千寻( 2001 ),宫崎骏,宫崎骏,日本,东宝国际,神隐少女
2,新世纪福音战士新剧场版：破( 2009 ),摩砂雪,庵野秀明,日本,Klock Worx Co.,福音战士新剧场版：破
3,龙猫( 1988 ),宫崎骏,宫崎骏,日本,东宝国际,隔壁的特特罗
4,天空之城( 1986 ),宫崎骏,宫崎骏,日本,Toei,[]
5,幽灵公主( 1997 ),宫崎骏,宫崎骏,日本,米拉麦克斯影业公司,魔法公主
6,风之谷( 1984 ),宫崎骏,宫崎骏,日本,Toei Inc.,[]
7,未麻的部屋( 1997 ),今敏,竹内义和,日本,Metropolitan Filmexport,完美恐惧
8,哈尔的移动城堡( 2004 ),宫崎骏,宫崎骏,日本,东宝国际,呼啸山城
9,借东西的小人阿莉埃蒂( 2010 ),米林宏昌,玛丽·诺顿,日本,Atlantis Entertainment,借物少女艾莉缇
10,萤火虫之墓( 1988 ),高畑勋,野坂昭如,日本,东宝国际,再见萤火虫
11,红辣椒( 2006 ),今敏,筒井康隆,日本,索尼经典,帕布莉卡
12,侧耳倾听( 1995 ),近藤喜文,柊葵,日本,Buena Vista Home Video (BVHV),梦幻街少女
13,夏日大作战( 2009 ),细田守,细田守,日本,华纳兄弟公司,[]
14,千年女优( 2001 ),今敏,今敏,日本,The Klock Worx Company Ltd.,[]
15,攻壳机动队( 1995 ),押井守,伊藤和典,日本,Metrodome Distribution,[]
16,东京教父( 2003 ),今敏,今敏,日本,Columbia TriStar Films de Argentina,[]
17,吸血鬼猎人D( 2000 ),川尻善昭,川尻善昭,日本,Rapid Eye Movies,[]
18,攻壳机动队2：无罪( 2004 ),押井守,士郎正宗,日本,United International Pictures (UIP),攻壳机动队2 无罪
19,回忆三部曲( 1995 ),森本晃司,今敏,日本,LK-TEL,追忆
20,心灵游戏( 2004 ),汤浅政明,Robin Nishi,日本,Madhouse Studios,[]
21,秒速5厘米( 2007 ),新海诚,新海诚,日本,CoMix Wave Inc. [jp],秒速5公分
22,穿越时空的少女( 2006 ),细田守,筒井康隆,日本,Kadokawa Herald Pictures,跳跃吧！时空少女
23,岁月的童话( 1991 ),高畑勋,高畑勋,日本,RUSCICO,童年的点点滴滴
24,新世纪福音战士新剧场版：序( 2007 ),鹤卷和哉,庵野秀明,日本,The Klock Worx Company Ltd.,福音战士新剧场版：序
25,河童之夏( 2007 ),原惠一,原惠一,日本,松竹映画,跟河童小酷的暑假时光
26,我的邻居山田君( 1999 ),高畑勋,Hisaichi Ishii,日本,松竹映画,邻居的山田君
27,意外的幸运签( 2010 ),原惠一,森绘都,日本,东宝国际,[]
28,人狼( 1999 ),冲浦启之,押井守,日本,Bandai Visual Co. Ltd.,[]
29,你的名字。( 2016 ),新海诚,新海诚,日本,华夏电影发行有限责任公司,君の名は。
30,魔女宅急便( 1989 ),宫崎骏,宫崎骏,日本,东映株式会社,[]
31,红猪( 1992 ),宫崎骏,宫崎骏,日本,Buena Vista Home Video (BVHV),飞天红猪侠
32,言语之庭( 2013 ),新海诚,新海诚,日本,东宝国际,语言之庭
33,狼之子雨与雪( 2012 ),细田守,奥寺佐渡子,日本,东宝株式会社,狼的孩子雨和雪
34,萤火之森( 2011 ),大森贵弘,绿川幸,日本,Aniplex,萤火之社
35,光明战士阿基拉( 1988 ),大友克洋,大友克洋,日本,东宝国际,亚基拉
36,辉夜姬物语( 2013 ),高畑勋,高畑勋,日本,GKIDS,辉耀姬物语
37,大都会( 2001 ),林太郎,手冢治虫,日本,Keyfilms Roma,[]
38,星际牛仔：天国之扉( 2001 ),渡边信一郎,信本敬子,日本,帝门影片公司,天国之扉
39,悬崖上的金鱼姬( 2008 ),宫崎骏,宫崎骏,日本,东宝国际,崖上的波妞
40,起风了( 2013 ),宫崎骏,宫崎骏,日本,东宝国际,风起
41,恶童( 2006 ),迈克尔·艾里亚斯,松本大洋,日本,Asmik Ace Entertainment,恶童当街
42,翡翠森林-狼与羊( 2005 ),杉井仪三郎,木村祐一,日本,德间书店,暴风雨夜
43,龙子太郎( 1979 ),浦山桐郎,松谷美代子,日本,Discotek Media,[]
44,听到涛声( 1993 ),望月智充,Saeko Himuro,日本,吉卜力工作室,海潮之声
45,异邦人：无皇刃谭( 2007 ),安藤真裕,高山文彦,日本,Bandai Entertainment Inc.,[]
46,超时空要塞：可曾记得爱( 1984 ),石黑升,河森正治,日本,东宝株式会社,超時空要塞
47,兽兵卫忍风帖( 1993 ),川尻善昭,川尻善昭,日本,A-Film Home Entertainment,兽兵卫忍风贴
48,犬夜叉：超越时代的思念( 2001 ),筱原俊哉,高桥留美子,日本,Cartoon Network,[]
49,造梦机器( 2010 ),今敏,今敏,日本,Mad House Ltd.,梦中机器
50,森林大帝( 1997 ),竹内启雄,手冢治虫,日本,Gébéka Films,[]
51,哆啦A梦：伴我同行( 2014 ),八木龙一,藤子·F·不二雄,日本,东宝国际,机器猫
52,名侦探柯南1997：引爆摩天楼( 1997 ),儿玉兼嗣,青山刚昌,日本,FUNimation Productions Ltd.,名侦探柯南：剧场版第1部
53,追逐星星的孩子( 2011 ),新海诚,新海诚,日本,Media Factory,追逐繁星的孩子
54,空中杀手( 2008 ),押井守,森博嗣,日本,华纳兄弟公司,青空の行者
55,春宵苦短，少女前进吧！( 2017 ),汤浅政明,森见登美彦,日本,东宝国际,[]
56,赤足小子( 1983 ),真崎守,中泽启治,日本,Tara Releasing,[]
57,火影忍者剧场版：博人传( 2015 ),山下宏幸,岸本齐史,日本,中国电影集团公司,火影忍者2016新剧场版
58,虞美人盛开的山坡( 2011 ),宫崎吾朗,高桥千鹤,日本,东宝国际,来自红花坂
59,写给桃子的信( 2011 ),冲浦启之,冲浦启之,日本,Kadokawa Shoten Publishing Co. Ltd.,给小桃的信
60,刀剑神域：序列之争( 2017 ),伊藤智彦,Reki Kawahara,日本,Aniplex,[]
61,鲁邦三世：卡里奥斯特罗之城( 1979 ),宫崎骏,宫崎骏,日本,Anime Virtual,鲁邦三世：古城之谜
62,阿修罗( 2012 ),佐藤敬一,Ikuko Takahashi,日本,东映株式会社,[]
63,记忆中的玛妮( 2014 ),米林宏昌,Joan G. Robinson,日本,东宝国际,回忆中的玛妮
64,钢之炼金术师：香巴拉的征服者( 2005 ),水岛精二,会川升,日本,"Bigger Picture, The",钢之炼金术师：森巴拉的征服者
65,红海龟( 2016 ),迈克尔·度德威特,迈克尔·度德威特,日本,东宝国际,红龟
66,王立宇宙军：欧尼亚米斯之翼( 1987 ),Hiroyuki Yamaga,Mary Mason,日本,Teletoon,王立宇宙军
67,猫的报恩( 2002 ),森田宏幸,Cindy Davis Hewitt,日本,Buena Vista Home Video (BVHV),[]
68,蒸汽男孩( 2004 ),大友克洋,村井贞行,日本,Sony Pictures Home Entertainment,蒸汽少年
69,命运之夜——天之杯：恶兆之花( 2017 ),须藤友德,奈须蘑菇,日本,Azoland Pictures,剧场版 Fate/stay night Heaven
70,手冢治虫的佛陀：美丽的红色沙漠( 2011 ),森下孝三,手冢治虫,日本,东映株式会社,佛陀：首部曲
71,颠倒的帕特玛( 2013 ),吉浦康裕,吉浦康裕,日本,Purple Cow Studio,倒置的Patma
72,机动警察剧场版1( 1990 ),押井守,伊藤和典,日本,Central Park Media Corporation (I) (II),机动警察PATLABOR剧场版
73,迷宫物语( 1987 ),川尻善昭,川尻善昭,日本,Streamline Video,[]
74,虹色萤火虫，永远的暑假( 2012 ),宇田钢之助,国井桂,日本,东映,彩虹萤火虫：永远的暑假
75,浪客剑心之明治剑客浪漫谈：维新志士的镇魂歌( 1997 ),辻初树,Yukiyoshi Ôhashi,日本,Sony Pictures Entertainment,[]
76,苹果核战记( 2004 ),荒牧伸志,士郎正宗,日本,Geneon Entertainment (USA) Inc.,[]
77,妖兽都市( 1987 ),川尻善昭,菊地秀行,日本,Streamline Pictures,[]
78,大提琴手( 1982 ),高畑勋,宫泽贤治,日本,Les Films du Paradoxe,[]
79,军曹大电影：龙战士出击( 2009 ),山口晋,山口宏,日本,角川映画,军曹剧场版4：龙勇士的逆袭
80,龙珠：神龙传说( 1986 ),西尾大介,井上敏树,日本,Bird Studios,龙珠剧场版1
81,白蛇传( 1958 ),Kazuhiko Okabe,Shin Uehara,日本,Bac Films,[]
82,声之形( 2017 ),山田尚子,吉田铃子,日本,松竹映画,[]
83,百日红( 2015 ),原惠一,杉浦日向子,日本,日本东京剧场株式会社,北斋小姐
84,乔瓦尼之岛( 2014 ),西久保瑞穗,杉田成道,日本,Production I.G.,[]
85,夏目友人帐( 2018 ),大森贵弘,绿川幸,日本,Aniplex,剧场版 夏目友人帐
86,火影忍者剧场版1：拯救雪国公主( 2004 ),冈村天斋,岸本齐史,日本,东宝国际,火影忍者剧场版1：雪姬忍法帖
87,樱桃小丸子 来自意大利的少年( 2016 ),高木淳,樱桃子,日本,中国电影集团公司,樱桃小丸子：从意大利来的少年
88,在这世界的角落( 2016 ),片渊须直,片渊须直,日本,日本东京剧场株式会社,谢谢你，在世界角落中找到我
89,太阳王子( 1968 ),高畑勋,深泽一夫,日本,American International Pictures (AIP),[]
90,海贼王电影版2000：黄金岛的冒险( 2000 ),志水淳儿,尾田荣一郎,日本,Toei Films,航海王：黄金岛大冒险
91,魔神Z( 2018 ),志水淳儿,永井豪,日本,东映株式会社,剧场版无敌铁金刚INFINITY
92,圣斗士星矢：圣域传说( 2014 ),佐藤敬一,车田正美,日本,中国电影集团公司,圣斗士星矢 Legend of Sanctuary
93,未来的未来( 2018 ),细田守,细田守,日本,Nippon Television Network (NTV),[]
